# ref palette. name|Cobalt|Sunset|Olive|BP-Legacy
ref/blue/700|#1251ab|#123dab|#1270ab|#125bab
ref/blue/800|#0b3a7d|#0b2b7d|#0b517d|#0b427d
ref/purple/50|#f0edfe|#f2edfe|#ededfe|#efedfe
ref/purple/100|#d9d3fc|#ded3fc|#d3d5fc|#d6d3fc
ref/purple/200|#bdb1fa|#c7b1fa|#b1b4fa|#b8b1fa
ref/purple/300|#9784f7|#a684f7|#8488f7|#8f84f7
ref/purple/400|#7c64f5|#8f64f5|#6469f5|#7264f5
ref/purple/500|#6a54f8|#8054f8|#545ff8|#5f54f8
ref/purple/600|#513ec2|#633ec2|#3e45c2|#483ec2
ref/purple/700|#3d2f91|#4a2f91|#2f3591|#362f91
ref/purple/800|#291f61|#321f61|#1f2261|#251f61
ref/amethyst/50|#f7f0ff|#f9f0ff|#f4f0ff|#f6f0ff
ref/amethyst/100|#ead6ff|#efd6ff|#e2d6ff|#e7d6ff
ref/amethyst/200|#d2adff|#ddadff|#c2adff|#cdadff
ref/amethyst/300|#ba80ff|#cb80ff|#a180ff|#b280ff
ref/amethyst/400|#a663ff|#bb63ff|#8763ff|#9c63ff
ref/amethyst/500|#9442fa|#ad42fa|#6f42fa|#8842fa
ref/amethyst/600|#7924e6|#9324e6|#5224e6|#6c24e6
ref/amethyst/700|#5e18ba|#7418ba|#3e18ba|#5318ba
ref/amethyst/800|#440e8f|#550e8f|#2a0e8f|#3b0e8f
ref/pink/50|#fdf0f7|#fdf0f5|#fdf0fa|#fdf0f8
ref/pink/100|#f8d3e9|#f8d3e4|#f8d3f0|#f8d3eb
ref/pink/200|#f0add3|#f0adca|#f0ade0|#f0add7
ref/pink/300|#e47fb8|#e47fab|#e47fcc|#e47fbf
ref/pink/400|#d35da3|#d35d93|#d35dbb|#d35dab
ref/pink/500|#be408b|#be407a|#be40a4|#be4093
ref/pink/600|#98336f|#983362|#983383|#983376
ref/pink/700|#722653|#722649|#722662|#722658
ref/pink/800|#4c1937|#4c1930|#4c1941|#4c193a
ref/ruby/50|#fff0f3|#fff0f1|#fff0f6|#fff0f4
ref/ruby/100|#ffd6e1|#ffd6dc|#ffd6e9|#ffd6e4
ref/ruby/200|#ffa8c2|#ffa8b6|#ffa8d3|#ffa8c8
ref/ruby/300|#ff759b|#ff7589|#ff75b7|#ff75a4
ref/ruby/400|#f74373|#f7435b|#f74397|#f7437f
ref/ruby/500|#e6194b|#e61930|#e61974|#e61959
ref/ruby/600|#c90835|#c9081b|#c9085c|#c90842
ref/ruby/700|#a30026|#a30010|#a30047|#a30031
ref/ruby/800|#7a001a|#7a000a|#7a0032|#7a0022
ref/red/50|#fdebeb|#fdedeb|#fdebef|#fdebec
ref/red/100|#f9caca|#f9d0ca|#f9cad3|#f9cacd
ref/red/200|#f39e9e|#f3a99e|#f39eaf|#f39ea4
ref/red/300|#eb6c6c|#eb7d6c|#eb6c85|#eb6c74
ref/red/400|#e94f4f|#e9644f|#e94f6e|#e94f59
ref/red/500|#ea3838|#ea5038|#ea385c|#ea3844
ref/red/600|#bb2d2d|#bb402d|#bb2d49|#bb2d36
ref/red/700|#8c2121|#8c2f21|#8c2136|#8c2128
ref/red/800|#5e1616|#5e2016|#5e1624|#5e161b
ref/orange/50|#fdf2eb|#fdf4eb|#fdeeeb|#fdf1eb
ref/orange/100|#f9dac3|#f9e1c3|#f9cfc3|#f9d6c3
ref/orange/200|#f4b991|#f4c691|#f4a591|#f4b291
ref/orange/300|#ed925a|#eda65a|#ed755a|#ed885a
ref/orange/400|#e87c3a|#e8933a|#e8593a|#e8703a
ref/orange/500|#e66a23|#e68423|#e64323|#e65d23
ref/orange/600|#b65b25|#b66e25|#b63e25|#b65125
ref/orange/700|#89441c|#89531c|#892e1c|#893d1c
ref/orange/800|#5b2d13|#5b3713|#5b1f13|#5b2813
ref/amber/50|#fff9eb|#fffceb|#fff5eb|#fff8eb
ref/amber/100|#feebca|#fef2ca|#fee1ca|#fee8ca
ref/amber/200|#fcd195|#fcdf95|#fcbc95|#fcca95
ref/amber/300|#f7b054|#f7c654|#f78f54|#f7a554
ref/amber/400|#e6961e|#e6b11e|#e66e1e|#e6891e
ref/amber/500|#d98200|#d99f00|#d95700|#d97400
ref/amber/600|#b36b00|#b38300|#b34700|#b35f00
ref/amber/700|#8a4d00|#8a5f00|#8a3100|#8a4400
ref/amber/800|#663300|#664100|#661f00|#662c00
ref/yellow/50|#fdf5e7|#fdf8e7|#fdf1e7|#fdf4e7
ref/yellow/100|#fae5c0|#faedc0|#fad9c0|#fae1c0
ref/yellow/200|#f6ce8d|#f6dc8d|#f6b98d|#f6c78d
ref/yellow/300|#f0b351|#f0c851|#f09351|#f0a851
ref/yellow/400|#eaa227|#eabc27|#ea7b27|#ea9527
ref/yellow/500|#df900c|#dfac0c|#df660c|#df820c
ref/yellow/600|#b2730a|#b2890a|#b2510a|#b2680a
ref/yellow/700|#865607|#866707|#863d07|#864e07
ref/yellow/800|#593a05|#594505|#592905|#593405
