# ui scheme layer. name|Light|Dark  (values alias ref/*)
ui/category/orange/50|{ref/orange/50}|{ref/orange/700}
ui/category/orange/100|{ref/orange/100}|{ref/orange/600}
ui/category/orange/200|{ref/orange/200}|{ref/orange/600}
ui/category/orange/300|{ref/orange/300}|{ref/orange/500}
ui/category/orange/400|{ref/orange/400}|{ref/orange/400}
ui/category/orange/500|{ref/orange/500}|{ref/orange/500}
ui/category/orange/600|{ref/orange/600}|{ref/orange/300}
ui/category/orange/700|{ref/orange/700}|{ref/orange/200}
ui/category/orange/800|{ref/orange/800}|{ref/orange/100}
ui/category/yellow/50|{ref/yellow/50}|{ref/yellow/700}
ui/category/yellow/100|{ref/yellow/100}|{ref/yellow/600}
ui/category/yellow/200|{ref/yellow/200}|{ref/yellow/600}
ui/category/yellow/300|{ref/yellow/300}|{ref/yellow/500}
ui/category/yellow/400|{ref/yellow/400}|{ref/yellow/400}
ui/category/yellow/500|{ref/yellow/500}|{ref/yellow/500}
ui/category/yellow/600|{ref/yellow/600}|{ref/yellow/300}
ui/category/yellow/700|{ref/yellow/700}|{ref/yellow/200}
ui/category/yellow/800|{ref/yellow/800}|{ref/yellow/100}
ui/category/gray/50|{ref/gray/50}|{ref/gray/700}
ui/category/gray/100|{ref/gray/100}|{ref/gray/600}
ui/category/gray/200|{ref/gray/200}|{ref/gray/600}
ui/category/gray/300|{ref/gray/300}|{ref/gray/500}
ui/category/gray/400|{ref/gray/400}|{ref/gray/400}
ui/category/gray/500|{ref/gray/500}|{ref/gray/500}
ui/category/gray/600|{ref/gray/600}|{ref/gray/300}
ui/category/gray/700|{ref/gray/700}|{ref/gray/200}
ui/category/gray/800|{ref/gray/800}|{ref/gray/100}
