# semantic roles. name|Light|Dark (values alias ui/*)
border/warning/subtle|{ui/status/warning/300}|{ui/status/warning/300}
border/warning|{ui/status/warning/400}|{ui/status/warning/400}
border/warning/strong|{ui/status/warning/500}|{ui/status/warning/600}
border/warning/intense|{ui/status/warning/600}|{ui/status/warning/700}
border/warning/hover|{ui/status/warning/500}|{ui/status/warning/600}
border/warning/press|{ui/status/warning/600}|{ui/status/warning/700}
background/danger/faint|{ui/status/danger/50}|{ui/status/danger/50}
background/danger/faint/press|{ui/status/danger/100}|{ui/status/danger/100}
background/danger/subtle|{ui/status/danger/200}|{ui/status/danger/200}
background/danger|{ui/status/danger/500}|{ui/status/danger/500}
background/danger/strong|{ui/status/danger/600}|{ui/status/danger/600}
background/danger/intense|{ui/status/danger/700}|{ui/status/danger/700}
background/danger/hover|{ui/status/danger/600}|{ui/status/danger/600}
background/danger/press|{ui/status/danger/700}|{ui/status/danger/700}
text/danger/faint|{ui/status/danger/300}|{ui/status/danger/300}
text/danger/subtle|{ui/status/danger/400}|{ui/status/danger/400}
text/danger|{ui/status/danger/600}|{ui/status/danger/600}
text/danger/strong|{ui/status/danger/700}|{ui/status/danger/700}
text/danger/intense|{ui/status/danger/800}|{ui/status/danger/800}
icon/danger/faint|{ui/status/danger/300}|{ui/status/danger/300}
icon/danger/subtle|{ui/status/danger/400}|{ui/status/danger/400}
icon/danger|{ui/status/danger/600}|{ui/status/danger/600}
icon/danger/strong|{ui/status/danger/700}|{ui/status/danger/700}
icon/danger/intense|{ui/status/danger/800}|{ui/status/danger/800}
border/danger/faint|{ui/status/danger/100}|{ui/status/danger/100}
border/danger/subtle|{ui/status/danger/300}|{ui/status/danger/300}
border/danger|{ui/status/danger/400}|{ui/status/danger/400}
border/danger/strong|{ui/status/danger/500}|{ui/status/danger/600}
border/danger/intense|{ui/status/danger/600}|{ui/status/danger/700}
border/danger/hover|{ui/status/danger/500}|{ui/status/danger/600}
border/danger/press|{ui/status/danger/600}|{ui/status/danger/700}
background/highlight/faint|{ui/status/highlight/50}|{ui/status/highlight/50}
background/highlight/subtle|{ui/status/highlight/200}|{ui/status/highlight/200}
background/highlight|{ui/status/highlight/500}|{ui/status/highlight/500}
background/highlight/strong|{ui/status/highlight/600}|{ui/status/highlight/600}
background/highlight/intense|{ui/status/highlight/700}|{ui/status/highlight/700}
background/highlight/hover|{ui/status/highlight/600}|{ui/status/highlight/600}
background/highlight/press|{ui/status/highlight/700}|{ui/status/highlight/700}
text/highlight/faint|{ui/status/highlight/300}|{ui/status/highlight/300}
text/highlight/subtle|{ui/status/highlight/400}|{ui/status/highlight/400}
text/highlight|{ui/status/highlight/600}|{ui/status/highlight/600}
text/highlight/strong|{ui/status/highlight/700}|{ui/status/highlight/700}
text/highlight/intense|{ui/status/highlight/800}|{ui/status/highlight/800}
icon/highlight/faint|{ui/status/highlight/300}|{ui/status/highlight/300}
icon/highlight/subtle|{ui/status/highlight/400}|{ui/status/highlight/400}
icon/highlight|{ui/status/highlight/600}|{ui/status/highlight/600}
icon/highlight/strong|{ui/status/highlight/700}|{ui/status/highlight/700}
icon/highlight/intense|{ui/status/highlight/800}|{ui/status/highlight/800}
border/highlight/faint|{ui/status/highlight/100}|{ui/status/highlight/100}
border/highlight/subtle|{ui/status/highlight/300}|{ui/status/highlight/300}
border/highlight|{ui/status/highlight/400}|{ui/status/highlight/400}
border/highlight/strong|{ui/status/highlight/500}|{ui/status/highlight/600}
border/highlight/intense|{ui/status/highlight/600}|{ui/status/highlight/700}
border/highlight/hover|{ui/status/highlight/500}|{ui/status/highlight/600}
border/highlight/press|{ui/status/highlight/600}|{ui/status/highlight/700}
background/olive/faint|{ui/category/olive/50}|{ui/category/olive/50}
background/olive/subtle|{ui/category/olive/200}|{ui/category/olive/200}
background/olive|{ui/category/olive/500}|{ui/category/olive/500}
background/olive/strong|{ui/category/olive/600}|{ui/category/olive/600}
background/olive/intense|{ui/category/olive/700}|{ui/category/olive/700}
background/olive/hover|{ui/category/olive/600}|{ui/category/olive/600}
background/olive/press|{ui/category/olive/700}|{ui/category/olive/700}
text/olive/faint|{ui/category/olive/300}|{ui/category/olive/300}
text/olive/subtle|{ui/category/olive/400}|{ui/category/olive/400}
text/olive|{ui/category/olive/600}|{ui/category/olive/600}
text/olive/strong|{ui/category/olive/700}|{ui/category/olive/700}
text/olive/intense|{ui/category/olive/800}|{ui/category/olive/800}
icon/olive/faint|{ui/category/olive/300}|{ui/category/olive/300}
icon/olive/subtle|{ui/category/olive/400}|{ui/category/olive/400}
icon/olive|{ui/category/olive/600}|{ui/category/olive/600}
icon/olive/strong|{ui/category/olive/700}|{ui/category/olive/700}
icon/olive/intense|{ui/category/olive/800}|{ui/category/olive/800}
border/olive/faint|{ui/category/olive/100}|{ui/category/olive/100}
border/olive/subtle|{ui/category/olive/300}|{ui/category/olive/300}
border/olive|{ui/category/olive/400}|{ui/category/olive/400}
border/olive/strong|{ui/category/olive/500}|{ui/category/olive/600}
border/olive/intense|{ui/category/olive/600}|{ui/category/olive/700}
border/olive/hover|{ui/category/olive/500}|{ui/category/olive/600}
border/olive/press|{ui/category/olive/600}|{ui/category/olive/700}
background/green/faint|{ui/category/green/50}|{ui/category/green/50}
background/green/subtle|{ui/category/green/200}|{ui/category/green/200}
background/green|{ui/category/green/500}|{ui/category/green/500}
background/green/strong|{ui/category/green/600}|{ui/category/green/600}
background/green/intense|{ui/category/green/700}|{ui/category/green/700}
background/green/hover|{ui/category/green/600}|{ui/category/green/600}
background/green/press|{ui/category/green/700}|{ui/category/green/700}
text/green/faint|{ui/category/green/300}|{ui/category/green/300}
text/green/subtle|{ui/category/green/400}|{ui/category/green/400}
text/green|{ui/category/green/600}|{ui/category/green/600}
text/green/strong|{ui/category/green/700}|{ui/category/green/700}
text/green/intense|{ui/category/green/800}|{ui/category/green/800}
icon/green/faint|{ui/category/green/300}|{ui/category/green/300}
icon/green/subtle|{ui/category/green/400}|{ui/category/green/400}
icon/green|{ui/category/green/600}|{ui/category/green/600}
icon/green/strong|{ui/category/green/700}|{ui/category/green/700}
icon/green/intense|{ui/category/green/800}|{ui/category/green/800}
border/green/faint|{ui/category/green/100}|{ui/category/green/100}
border/green/subtle|{ui/category/green/300}|{ui/category/green/300}
border/green|{ui/category/green/400}|{ui/category/green/400}
border/green/strong|{ui/category/green/500}|{ui/category/green/600}
border/green/intense|{ui/category/green/600}|{ui/category/green/700}
border/green/hover|{ui/category/green/500}|{ui/category/green/600}
border/green/press|{ui/category/green/600}|{ui/category/green/700}
background/mint/faint|{ui/category/mint/50}|{ui/category/mint/50}
background/mint/subtle|{ui/category/mint/200}|{ui/category/mint/200}
background/mint|{ui/category/mint/500}|{ui/category/mint/500}
background/mint/strong|{ui/category/mint/600}|{ui/category/mint/600}
background/mint/intense|{ui/category/mint/700}|{ui/category/mint/700}
background/mint/hover|{ui/category/mint/600}|{ui/category/mint/600}
background/mint/press|{ui/category/mint/700}|{ui/category/mint/700}
text/mint/faint|{ui/category/mint/300}|{ui/category/mint/300}
text/mint/subtle|{ui/category/mint/400}|{ui/category/mint/400}
text/mint|{ui/category/mint/600}|{ui/category/mint/600}
text/mint/strong|{ui/category/mint/700}|{ui/category/mint/700}
text/mint/intense|{ui/category/mint/800}|{ui/category/mint/800}
icon/mint/faint|{ui/category/mint/300}|{ui/category/mint/300}
icon/mint/subtle|{ui/category/mint/400}|{ui/category/mint/400}
icon/mint|{ui/category/mint/600}|{ui/category/mint/600}
icon/mint/strong|{ui/category/mint/700}|{ui/category/mint/700}
icon/mint/intense|{ui/category/mint/800}|{ui/category/mint/800}
border/mint/faint|{ui/category/mint/100}|{ui/category/mint/100}
border/mint/subtle|{ui/category/mint/300}|{ui/category/mint/300}
border/mint|{ui/category/mint/400}|{ui/category/mint/400}
border/mint/strong|{ui/category/mint/500}|{ui/category/mint/600}
border/mint/intense|{ui/category/mint/600}|{ui/category/mint/700}
border/mint/hover|{ui/category/mint/500}|{ui/category/mint/600}
border/mint/press|{ui/category/mint/600}|{ui/category/mint/700}
background/cyan/faint|{ui/category/cyan/50}|{ui/category/cyan/50}
background/cyan/subtle|{ui/category/cyan/200}|{ui/category/cyan/200}
background/cyan|{ui/category/cyan/500}|{ui/category/cyan/500}
background/cyan/strong|{ui/category/cyan/600}|{ui/category/cyan/600}
background/cyan/intense|{ui/category/cyan/700}|{ui/category/cyan/700}
background/cyan/hover|{ui/category/cyan/600}|{ui/category/cyan/600}
background/cyan/press|{ui/category/cyan/700}|{ui/category/cyan/700}
text/cyan/faint|{ui/category/cyan/300}|{ui/category/cyan/300}
text/cyan/subtle|{ui/category/cyan/400}|{ui/category/cyan/400}
text/cyan|{ui/category/cyan/600}|{ui/category/cyan/600}
text/cyan/strong|{ui/category/cyan/700}|{ui/category/cyan/700}
text/cyan/intense|{ui/category/cyan/800}|{ui/category/cyan/800}
icon/cyan/faint|{ui/category/cyan/300}|{ui/category/cyan/300}
icon/cyan/subtle|{ui/category/cyan/400}|{ui/category/cyan/400}
icon/cyan|{ui/category/cyan/600}|{ui/category/cyan/600}
icon/cyan/strong|{ui/category/cyan/700}|{ui/category/cyan/700}
icon/cyan/intense|{ui/category/cyan/800}|{ui/category/cyan/800}
border/cyan/faint|{ui/category/cyan/100}|{ui/category/cyan/100}
border/cyan/subtle|{ui/category/cyan/300}|{ui/category/cyan/300}
border/cyan|{ui/category/cyan/400}|{ui/category/cyan/400}
border/cyan/strong|{ui/category/cyan/500}|{ui/category/cyan/600}
border/cyan/intense|{ui/category/cyan/600}|{ui/category/cyan/700}
border/cyan/hover|{ui/category/cyan/500}|{ui/category/cyan/600}
border/cyan/press|{ui/category/cyan/600}|{ui/category/cyan/700}
background/purple/faint|{ui/category/purple/50}|{ui/category/purple/50}
background/purple/subtle|{ui/category/purple/200}|{ui/category/purple/200}
background/purple|{ui/category/purple/500}|{ui/category/purple/500}
background/purple/strong|{ui/category/purple/600}|{ui/category/purple/600}
background/purple/intense|{ui/category/purple/700}|{ui/category/purple/700}
background/purple/hover|{ui/category/purple/600}|{ui/category/purple/600}
background/purple/press|{ui/category/purple/700}|{ui/category/purple/700}
text/purple/faint|{ui/category/purple/300}|{ui/category/purple/300}
text/purple/subtle|{ui/category/purple/400}|{ui/category/purple/400}
text/purple|{ui/category/purple/600}|{ui/category/purple/600}
text/purple/strong|{ui/category/purple/700}|{ui/category/purple/700}
text/purple/intense|{ui/category/purple/800}|{ui/category/purple/800}
icon/purple/faint|{ui/category/purple/300}|{ui/category/purple/300}
icon/purple/subtle|{ui/category/purple/400}|{ui/category/purple/400}
icon/purple|{ui/category/purple/600}|{ui/category/purple/600}
icon/purple/strong|{ui/category/purple/700}|{ui/category/purple/700}
icon/purple/intense|{ui/category/purple/800}|{ui/category/purple/800}
border/purple/faint|{ui/category/purple/100}|{ui/category/purple/100}
border/purple/subtle|{ui/category/purple/300}|{ui/category/purple/300}
border/purple|{ui/category/purple/400}|{ui/category/purple/400}
border/purple/strong|{ui/category/purple/500}|{ui/category/purple/600}
border/purple/intense|{ui/category/purple/600}|{ui/category/purple/700}
border/purple/hover|{ui/category/purple/500}|{ui/category/purple/600}
border/purple/press|{ui/category/purple/600}|{ui/category/purple/700}
background/pink/faint|{ui/category/pink/50}|{ui/category/pink/50}
background/pink/subtle|{ui/category/pink/200}|{ui/category/pink/200}
background/pink|{ui/category/pink/500}|{ui/category/pink/500}
background/pink/strong|{ui/category/pink/600}|{ui/category/pink/600}
background/pink/intense|{ui/category/pink/700}|{ui/category/pink/700}
background/pink/hover|{ui/category/pink/600}|{ui/category/pink/600}
background/pink/press|{ui/category/pink/700}|{ui/category/pink/700}
text/pink/faint|{ui/category/pink/300}|{ui/category/pink/300}
text/pink/subtle|{ui/category/pink/400}|{ui/category/pink/400}
text/pink|{ui/category/pink/600}|{ui/category/pink/600}
text/pink/strong|{ui/category/pink/700}|{ui/category/pink/700}
text/pink/intense|{ui/category/pink/800}|{ui/category/pink/800}
icon/pink/faint|{ui/category/pink/300}|{ui/category/pink/300}
icon/pink/subtle|{ui/category/pink/400}|{ui/category/pink/400}
icon/pink|{ui/category/pink/600}|{ui/category/pink/600}
icon/pink/strong|{ui/category/pink/700}|{ui/category/pink/700}
icon/pink/intense|{ui/category/pink/800}|{ui/category/pink/800}
border/pink/faint|{ui/category/pink/100}|{ui/category/pink/100}
border/pink/subtle|{ui/category/pink/300}|{ui/category/pink/300}
border/pink|{ui/category/pink/400}|{ui/category/pink/400}
border/pink/strong|{ui/category/pink/500}|{ui/category/pink/600}
border/pink/intense|{ui/category/pink/600}|{ui/category/pink/700}
border/pink/hover|{ui/category/pink/500}|{ui/category/pink/600}
border/pink/press|{ui/category/pink/600}|{ui/category/pink/700}
background/red/faint|{ui/category/red/50}|{ui/category/red/50}
background/red/subtle|{ui/category/red/200}|{ui/category/red/200}
background/red|{ui/category/red/500}|{ui/category/red/500}
background/red/strong|{ui/category/red/600}|{ui/category/red/600}
background/red/intense|{ui/category/red/700}|{ui/category/red/700}
background/red/hover|{ui/category/red/600}|{ui/category/red/600}
background/red/press|{ui/category/red/700}|{ui/category/red/700}
text/red/faint|{ui/category/red/300}|{ui/category/red/300}
text/red/subtle|{ui/category/red/400}|{ui/category/red/400}
text/red|{ui/category/red/600}|{ui/category/red/600}
text/red/strong|{ui/category/red/700}|{ui/category/red/700}
text/red/intense|{ui/category/red/800}|{ui/category/red/800}
icon/red/faint|{ui/category/red/300}|{ui/category/red/300}
icon/red/subtle|{ui/category/red/400}|{ui/category/red/400}
icon/red|{ui/category/red/600}|{ui/category/red/600}
icon/red/strong|{ui/category/red/700}|{ui/category/red/700}
icon/red/intense|{ui/category/red/800}|{ui/category/red/800}
border/red/faint|{ui/category/red/100}|{ui/category/red/100}
border/red/subtle|{ui/category/red/300}|{ui/category/red/300}
border/red|{ui/category/red/400}|{ui/category/red/400}
border/red/strong|{ui/category/red/500}|{ui/category/red/600}
border/red/intense|{ui/category/red/600}|{ui/category/red/700}
border/red/hover|{ui/category/red/500}|{ui/category/red/600}
border/red/press|{ui/category/red/600}|{ui/category/red/700}
background/orange/faint|{ui/category/orange/50}|{ui/category/orange/50}
background/orange/subtle|{ui/category/orange/200}|{ui/category/orange/200}
background/orange|{ui/category/orange/500}|{ui/category/orange/500}
background/orange/strong|{ui/category/orange/600}|{ui/category/orange/600}
background/orange/intense|{ui/category/orange/700}|{ui/category/orange/700}
background/orange/hover|{ui/category/orange/600}|{ui/category/orange/600}
background/orange/press|{ui/category/orange/700}|{ui/category/orange/700}
text/orange/faint|{ui/category/orange/300}|{ui/category/orange/300}
text/orange/subtle|{ui/category/orange/400}|{ui/category/orange/400}
text/orange|{ui/category/orange/600}|{ui/category/orange/600}
text/orange/strong|{ui/category/orange/700}|{ui/category/orange/700}
text/orange/intense|{ui/category/orange/800}|{ui/category/orange/800}
icon/orange/faint|{ui/category/orange/300}|{ui/category/orange/300}
icon/orange/subtle|{ui/category/orange/400}|{ui/category/orange/400}
icon/orange|{ui/category/orange/600}|{ui/category/orange/600}
icon/orange/strong|{ui/category/orange/700}|{ui/category/orange/700}
icon/orange/intense|{ui/category/orange/800}|{ui/category/orange/800}
border/orange/faint|{ui/category/orange/100}|{ui/category/orange/100}
border/orange/subtle|{ui/category/orange/300}|{ui/category/orange/300}
border/orange|{ui/category/orange/400}|{ui/category/orange/400}
border/orange/strong|{ui/category/orange/500}|{ui/category/orange/600}
border/orange/intense|{ui/category/orange/600}|{ui/category/orange/700}
border/orange/hover|{ui/category/orange/500}|{ui/category/orange/600}
border/orange/press|{ui/category/orange/600}|{ui/category/orange/700}
background/yellow/faint|{ui/category/yellow/50}|{ui/category/yellow/50}
background/yellow/subtle|{ui/category/yellow/200}|{ui/category/yellow/200}
background/yellow|{ui/category/yellow/500}|{ui/category/yellow/500}
background/yellow/strong|{ui/category/yellow/600}|{ui/category/yellow/600}
background/yellow/intense|{ui/category/yellow/700}|{ui/category/yellow/700}
background/yellow/hover|{ui/category/yellow/600}|{ui/category/yellow/600}
background/yellow/press|{ui/category/yellow/700}|{ui/category/yellow/700}
text/yellow/faint|{ui/category/yellow/300}|{ui/category/yellow/300}
text/yellow/subtle|{ui/category/yellow/400}|{ui/category/yellow/400}
text/yellow|{ui/category/yellow/600}|{ui/category/yellow/600}
text/yellow/strong|{ui/category/yellow/700}|{ui/category/yellow/700}
text/yellow/intense|{ui/category/yellow/800}|{ui/category/yellow/800}
icon/yellow/faint|{ui/category/yellow/300}|{ui/category/yellow/300}
icon/yellow/subtle|{ui/category/yellow/400}|{ui/category/yellow/400}
icon/yellow|{ui/category/yellow/600}|{ui/category/yellow/600}
icon/yellow/strong|{ui/category/yellow/700}|{ui/category/yellow/700}
icon/yellow/intense|{ui/category/yellow/800}|{ui/category/yellow/800}
border/yellow/faint|{ui/category/yellow/100}|{ui/category/yellow/100}
border/yellow/subtle|{ui/category/yellow/300}|{ui/category/yellow/300}
border/yellow|{ui/category/yellow/400}|{ui/category/yellow/400}
border/yellow/strong|{ui/category/yellow/500}|{ui/category/yellow/600}
border/yellow/intense|{ui/category/yellow/600}|{ui/category/yellow/700}
border/yellow/hover|{ui/category/yellow/500}|{ui/category/yellow/600}
border/yellow/press|{ui/category/yellow/600}|{ui/category/yellow/700}
background/gray/faint|{ui/category/gray/50}|{ui/category/gray/50}
background/gray/subtle|{ui/category/gray/200}|{ui/category/gray/200}
background/gray|{ui/category/gray/500}|{ui/category/gray/500}
background/gray/strong|{ui/category/gray/600}|{ui/category/gray/600}
background/gray/intense|{ui/category/gray/700}|{ui/category/gray/700}
background/gray/hover|{ui/category/gray/600}|{ui/category/gray/600}
background/gray/press|{ui/category/gray/700}|{ui/category/gray/700}
text/gray/faint|{ui/category/gray/300}|{ui/category/gray/300}
text/gray/subtle|{ui/category/gray/400}|{ui/category/gray/400}
text/gray|{ui/category/gray/600}|{ui/category/gray/600}
text/gray/strong|{ui/category/gray/700}|{ui/category/gray/700}
text/gray/intense|{ui/category/gray/800}|{ui/category/gray/800}
icon/gray/faint|{ui/category/gray/300}|{ui/category/gray/300}
icon/gray/subtle|{ui/category/gray/400}|{ui/category/gray/400}
icon/gray|{ui/category/gray/600}|{ui/category/gray/600}
icon/gray/strong|{ui/category/gray/700}|{ui/category/gray/700}
icon/gray/intense|{ui/category/gray/800}|{ui/category/gray/800}
border/gray/faint|{ui/category/gray/100}|{ui/category/gray/100}
border/gray/subtle|{ui/category/gray/300}|{ui/category/gray/300}
border/gray|{ui/category/gray/400}|{ui/category/gray/400}
border/gray/strong|{ui/category/gray/500}|{ui/category/gray/600}
border/gray/intense|{ui/category/gray/600}|{ui/category/gray/700}
border/gray/hover|{ui/category/gray/500}|{ui/category/gray/600}
border/gray/press|{ui/category/gray/600}|{ui/category/gray/700}
# contrast: the token without /contrast in light; a stepped value in dark, so the color keeps 4.5:1 on its fill.
