# grid + layout. name|css value. {name} aliases resolve to var(--name).
# From Figma: viewport widths 1280 / 1440 / 1920 (Helpers collection). Gutter and margin steps alias BP ref space.
# not in Figma: 12 columns, 640 / 1024 widths, and the layout roles.
grid/columns|12
# DataGrid (Figma data-grid 4350:109705, table cell notes 4350:109418): columns are at least 160 wide unless they hug.
data-grid/column-min|160px
# not in Figma: a hug cell being edited is at least 96 wide, room for a few digits and the stepper.
data-grid/edit-min|96px

# Scoreboard (Figma scoreboard 7295:12323, scorecard 6175:426, chart 6174:403): cards are at least 196 wide; the spark chart is 64 by 20.
scoreboard/card-min|196px
scoreboard/chart-width|64px
scoreboard/chart-height|20px

# Carousel (reference kit carousel): a vertical track is 200 tall; its slides fill it.
carousel/vertical-height|200px

# ProgressLegacy (Figma progress-bar 3013:5958): the bar is 20 tall.
progress-legacy/height|{ref/space/600}

# Progress (Figma Meter Bar - Horizontal 6578:325, Meter - Circle 6605:193): bar track 4 / 8 / 12 tall; rings 56 / 96 / 196 wide.
progress/bar-sm|{ref/space/200}
progress/bar-md|{ref/space/300}
progress/bar-lg|{ref/space/400}
progress/circle-sm|56px
progress/circle-md|96px
progress/circle-lg|196px

# Cell progress (reference kit cell): the bar is at least 128 wide, so a hugging cell still shows it.
cell/progress-min|128px

# Card (Figma card 6290:315): the image or icon tile is 72 square.
card/tile|72px

# Drawer (Figma drawer-panel 2975:9762): narrow 360, medium 460, wide 590, extended 1100.
drawer/narrow|360px
drawer/medium|460px
drawer/wide|590px
drawer/extended|1100px

# Empty (reference kit empty): a 48 round icon well; text stays under 384 wide.
empty/media|{ref/space/1300}
empty/copy-max|384px

# Toast: 400 wide, a 4px countdown bar on top.
toast/width|400px
toast/bar|{ref/space/200}

# Pagination (Figma table footer 3187:39779): 40 tall.
pagination/height|{ref/space/1100}

# Charts (Figma Persona Homepages charts): 10 square legend swatches; pies 160 / 200 / 240 wide (reference kit pie is 240).
chart/swatch|10px
chart/pie-sm|160px
chart/pie-md|200px
chart/pie-lg|240px

# Calendar (Figma RDS calendar 29101:500): an hour is 40 tall (two 20 half-hour rows); events and all-day pills are 20 rows;
# month rows 112 tall; the time grid scrolls in 480; the hour gutter is 56; calendar swatches 40 square. 56, 112 and 480 are past the ref scale.
calendar/hour|{ref/space/1100}
calendar/row|{ref/space/600}
calendar/gutter|56px
calendar/month-row|112px
calendar/grid-height|480px
calendar/swatch|{ref/space/1100}

# TreeView (Dunav DS tree 1448:76955): each level steps in 32, the width of the chevron cell; rows sm 28 / md 32 / lg 40.
tree/indent|{ref/space/900}
tree/row-sm|{ref/space/800}
tree/row-md|{ref/space/900}
tree/row-lg|{ref/space/1100}

# Cascader (Figma BP cascader 3737:20806): 28 rows; columns start at 240 and grow with their content up to 400
# (Figma's field picker uses 333 wide columns); the dropdown lists scroll in 320, the inline panel in 436 (Figma).
# 240, 320, 400 and 436 are past the ref scale.
cascader/row|{ref/space/800}
cascader/end|{ref/space/1100}
cascader/column-min|240px
cascader/column-max|400px
cascader/height|320px
cascader/panel-height|436px

# Lookup (Figma lookup 138:5591): the search box is about 320 wide; past the ref scale.
lookup/search|320px

# Skeleton: a block placeholder is 96 tall by default; circles follow the avatar sizes (sm 32 / md 40 / lg 48).
skeleton/block|96px
skeleton/circle-sm|{ref/space/900}
skeleton/circle-md|{ref/space/1100}
skeleton/circle-lg|{ref/space/1300}

# Stepper (Figma steps 2133:58431): each step is 100 wide; the circle is 32 (md) or 24 (sm).
stepper/step|100px
stepper/node-sm|{ref/space/700}
stepper/node-md|{ref/space/900}

# Timeline (Figma activity list 21290:7737): the icon circle is 44 (md) or 32 (sm); the line runs down its middle.
timeline/node-md|{ref/space/1200}
timeline/node-sm|{ref/space/900}

# Chat (Figma BP AI messages 487:9226): the avatar is 32; a person's bubble stops at about two thirds of the panel.
chat/avatar|{ref/space/900}
chat/bubble-max|280px
# The icon tile on a saved chat or playbook row.
chat/tile|{ref/space/700}
# The docked assistant column (Figma BP AI side panel 492:12892).
chat/panel|395px

# Illustration (Figma BP AI get started 476:7822): the drawn art comes at three sizes.
illustration/sm|{ref/space/1300}
illustration/md|120px
illustration/lg|160px
